"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Hash","Length","Canonical Link Element 1","URL Encoded Address"
"https://takedapro.com.br/","text/html; charset=UTF-8","200","OK","Indexable","","6bd425a578549192cf346ad7830842c9","25","https://takedapro.com.br/","https://takedapro.com.br/"
"https://takedapro.com.br/themes/contrib/stable/css/system/components/resize.module.css?sseyxk","text/css","200","OK","Indexable","","","93","","https://takedapro.com.br/themes/contrib/stable/css/system/components/resize.module.css?sseyxk"
"https://takedapro.com.br/sites/default/files/2023-11/PIPELINE%20E%20PRODUTOS%20DA%20TAKEDA.png","image/png","200","OK","Indexable","","","94","","https://takedapro.com.br/sites/default/files/2023-11/PIPELINE%20E%20PRODUTOS%20DA%20TAKEDA.png"
"https://takedapro.com.br/themes/contrib/classy/css/components/details.css?sseyxk","text/css","200","OK","Indexable","","","80","","https://takedapro.com.br/themes/contrib/classy/css/components/details.css?sseyxk"
"https://takedapro.com.br/themes/custom/takedapro/assets/css/components.css?sseyxk","text/css","200","OK","Indexable","","","81","","https://takedapro.com.br/themes/custom/takedapro/assets/css/components.css?sseyxk"
"https://takedapro.com.br/modules/contrib/gutenberg/modules/example_block/css/style.css?sseyxk","text/css","200","OK","Indexable","","","93","","https://takedapro.com.br/modules/contrib/gutenberg/modules/example_block/css/style.css?sseyxk"
"https://takedapro.com.br/themes/contrib/stable/css/system/components/system-status-counter.css?sseyxk","text/css","200","OK","Indexable","","","101","","https://takedapro.com.br/themes/contrib/stable/css/system/components/system-status-counter.css?sseyxk"
"https://takedapro.com.br/sites/default/files/2022-12/rares-icon.png","image/png","200","OK","Indexable","","","67","","https://takedapro.com.br/sites/default/files/2022-12/rares-icon.png"
"https://takedapro.com.br/themes/contrib/stable/css/system/components/ajax-progress.module.css?sseyxk","text/css","200","OK","Indexable","","","100","","https://takedapro.com.br/themes/contrib/stable/css/system/components/ajax-progress.module.css?sseyxk"
"https://takedapro.com.br/themes/contrib/stable/css/system/components/align.module.css?sseyxk","text/css","200","OK","Indexable","","","92","","https://takedapro.com.br/themes/contrib/stable/css/system/components/align.module.css?sseyxk"
"https://www.takedapro.com.br/sites/default/files/2023-02/h-art-card-imuno__3.jpg","","301","Moved Permanently","Non-Indexable","Redirected","","80","","https://www.takedapro.com.br/sites/default/files/2023-02/h-art-card-imuno__3.jpg"
"https://www.takedapro.com.br/sites/default/files/2023-02/h-img-card-hemato__3.jpg","","301","Moved Permanently","Non-Indexable","Redirected","","81","","https://www.takedapro.com.br/sites/default/files/2023-02/h-img-card-hemato__3.jpg"
"https://www.takedapro.com.br/sites/default/files/2023-02/h-art-card-diff__3_0.jpg","","301","Moved Permanently","Non-Indexable","Redirected","","81","","https://www.takedapro.com.br/sites/default/files/2023-02/h-art-card-diff__3_0.jpg"
"https://takedapro.com.br/sites/default/files/2022-12/oncology-icon.png","image/png","200","OK","Indexable","","","70","","https://takedapro.com.br/sites/default/files/2022-12/oncology-icon.png"
"https://takedapro.com.br/themes/contrib/stable/css/system/components/hidden.module.css?sseyxk","text/css","200","OK","Indexable","","","93","","https://takedapro.com.br/themes/contrib/stable/css/system/components/hidden.module.css?sseyxk"
"https://takedapro.com.br/modules/contrib/gutenberg/vendor/gutenberg/block-library/style.css?sseyxk","text/css","200","OK","Indexable","","","98","","https://takedapro.com.br/modules/contrib/gutenberg/vendor/gutenberg/block-library/style.css?sseyxk"
"https://takedapro.com.br/themes/custom/takedapro/assets/js/script.js?sseyxk","application/x-javascript","200","OK","Indexable","","","75","","https://takedapro.com.br/themes/custom/takedapro/assets/js/script.js?sseyxk"
"https://takedapro.com.br/sites/default/files/2023-11/AS%20ÁREAS%20EM%20FOCO.png","image/png","200","OK","Indexable","","","80","","https://takedapro.com.br/sites/default/files/2023-11/AS%20A%CC%81REAS%20EM%20FOCO.png"
"https://takedapro.com.br/themes/contrib/classy/css/components/breadcrumb.css?sseyxk","text/css","200","OK","Indexable","","","83","","https://takedapro.com.br/themes/contrib/classy/css/components/breadcrumb.css?sseyxk"
"https://takedapro.com.br/themes/custom/takedapro/assets/css/home-style.css?sseyxk","text/css","200","OK","Indexable","","","81","","https://takedapro.com.br/themes/custom/takedapro/assets/css/home-style.css?sseyxk"
"https://takedapro.com.br/themes/contrib/classy/css/components/item-list.css?sseyxk","text/css","200","OK","Indexable","","","82","","https://takedapro.com.br/themes/contrib/classy/css/components/item-list.css?sseyxk"
"https://takedapro.com.br/modules/contrib/gutenberg/css/block-library.css?sseyxk","text/css","200","OK","Indexable","","","79","","https://takedapro.com.br/modules/contrib/gutenberg/css/block-library.css?sseyxk"
"https://takedapro.com.br/themes/contrib/classy/css/components/button.css?sseyxk","text/css","200","OK","Indexable","","","79","","https://takedapro.com.br/themes/contrib/classy/css/components/button.css?sseyxk"
"https://takedapro.com.br/themes/contrib/classy/css/components/action-links.css?sseyxk","text/css","200","OK","Indexable","","","85","","https://takedapro.com.br/themes/contrib/classy/css/components/action-links.css?sseyxk"
"https://www.takedapro.com.br/sites/default/files/2022-02/img-contato.jpg","","301","Moved Permanently","Non-Indexable","Redirected","","72","","https://www.takedapro.com.br/sites/default/files/2022-02/img-contato.jpg"
"https://www.takedapro.com.br/sites/default/files/2023-03/close-icon.png","","301","Moved Permanently","Non-Indexable","Redirected","","71","","https://www.takedapro.com.br/sites/default/files/2023-03/close-icon.png"
"https://takedapro.com.br/themes/custom/takedapro/assets/css/colors.css?sseyxk","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","","77","","https://takedapro.com.br/themes/custom/takedapro/assets/css/colors.css?sseyxk"
"https://takedapro.com.br/modules/contrib/jquery_dollar/jquery_dollar.js?v=10.0.11","application/x-javascript","200","OK","Indexable","","","81","","https://takedapro.com.br/modules/contrib/jquery_dollar/jquery_dollar.js?v=10.0.11"
"https://takedapro.com.br/core/misc/drupal.init.js?v=10.0.11","application/x-javascript","200","OK","Indexable","","","59","","https://takedapro.com.br/core/misc/drupal.init.js?v=10.0.11"
"https://takedapro.com.br/hematologia/hemofilia-a-adquirida-aha","text/html; charset=UTF-8","307","Temporary Redirect","Non-Indexable","Redirected","","62","","https://takedapro.com.br/hematologia/hemofilia-a-adquirida-aha"
"https://www.takedapro.com.br/sites/default/files/2023-02/h-art-card-podcast__3.jpg","","301","Moved Permanently","Non-Indexable","Redirected","","82","","https://www.takedapro.com.br/sites/default/files/2023-02/h-art-card-podcast__3.jpg"
"https://takedapro.com.br/sites/default/files/languages/pt-br__567laN3DNJh-x1jfaGpnxcuV4HqcZvFenGeN016eoE.js?sseyxk","application/x-javascript","200","OK","Indexable","","","114","","https://takedapro.com.br/sites/default/files/languages/pt-br__567laN3DNJh-x1jfaGpnxcuV4HqcZvFenGeN016eoE.js?sseyxk"
"https://takedapro.com.br/themes/custom/takedapro/assets/css/customize.css?sseyxk","text/css","200","OK","Indexable","","","80","","https://takedapro.com.br/themes/custom/takedapro/assets/css/customize.css?sseyxk"
"https://takedapro.com.br/themes/contrib/classy/css/components/menu.css?sseyxk","text/css","200","OK","Indexable","","","77","","https://takedapro.com.br/themes/contrib/classy/css/components/menu.css?sseyxk"
"https://www.takedapro.com.br/sites/default/files/2023-03/default-image.png","","301","Moved Permanently","Non-Indexable","Redirected","","74","","https://www.takedapro.com.br/sites/default/files/2023-03/default-image.png"
"https://takedapro.com.br/themes/contrib/stable/css/system/components/item-list.module.css?sseyxk","text/css","200","OK","Indexable","","","96","","https://takedapro.com.br/themes/contrib/stable/css/system/components/item-list.module.css?sseyxk"
"https://takedapro.com.br/hematologia","text/html; charset=UTF-8","307","Temporary Redirect","Non-Indexable","Redirected","","36","","https://takedapro.com.br/hematologia"
"https://takedapro.com.br/themes/contrib/stable/css/system/components/progress.module.css?sseyxk","text/css","200","OK","Indexable","","","95","","https://takedapro.com.br/themes/contrib/stable/css/system/components/progress.module.css?sseyxk"
